AAA^37:
AAD^D50A:
AAM^D40A:
AAS^3F:
ADCAL,#{8B8}^1400:
ADCAX,#{8I16}^150000:
ADC[BP+DI],#{16A8}^831300:
ADC[BP+DI],#{16B8}^801300:
ADC[BP+DI],#{16I16}^81130000:
ADC[BP+DI],{10B3}^1003:
ADC[BP+DI],{10C3}^1103:
ADC[BP+SI],#{16A8}^831200:
ADC[BP+SI],#{16B8}^801200:
ADC[BP+SI],#{16I16}^81120000:
ADC[BP+SI],{10B3}^1002:
ADC[BP+SI],{10C3}^1102:
ADC[BX+DI],#{16A8}^831100:
ADC[BX+DI],#{16B8}^801100:
ADC[BX+DI],#{16I16}^81110000:
ADC[BX+DI],{10B3}^1001:
ADC[BX+DI],{10C3}^1101:
ADC[BX+SI],#{16A8}^831000:
ADC[BX+SI],#{16B8}^801000:
ADC[BX+SI],#{16I16}^81100000:
ADC[BX+SI],{10B3}^1000:
ADC[BX+SI],{10C3}^1100:
ADC[BX],#{16A8}^831700:
ADC[BX],#{16B8}^801700:
ADC[BX],#{16I16}^81170000:
ADC[BX],{10B3}^1007:
ADC[BX],{10C3}^1107:
ADC[DI],#{16A8}^831500:
ADC[DI],#{16B8}^801500:
ADC[DI],#{16I16}^81150000:
ADC[DI],{10B3}^1005:
ADC[DI],{10C3}^1105:
ADC[SI],#{16A8}^831400:
ADC[SI],#{16B8}^801400:
ADC[SI],#{16I16}^81140000:
ADC[SI],{10B3}^1004:
ADC[SI],{10C3}^1104:
ADC[{16I16}],#{32A8}^8316000000:
ADC[{16I16}],#{32B8}^8016000000:
ADC[{16I16}],#{32I16}^811600000000:
ADC[{16I16}],{10B3}^10060000:
ADC[{16I16}],{10C3}^11060000:
ADC{10B3},[BP+DI]^1203:
ADC{10B3},[BP+SI]^1202:
ADC{10B3},[BX+DI]^1201:
ADC{10B3},[BX+SI]^1200:
ADC{10B3},[BX]^1207:
ADC{10B3},[DI]^1205:
ADC{10B3},[SI]^1204:
ADC{10B3},[{16I16}]^12060000:
ADC{10B3},{16A8}[BP+DI]^124300:
ADC{10B3},{16A8}[BP+SI]^124200:
ADC{10B3},{16A8}[BP]^124600:
ADC{10B3},{16A8}[BX+DI]^124100:
ADC{10B3},{16A8}[BX+SI]^124000:
ADC{10B3},{16A8}[BX]^124700:
ADC{10B3},{16A8}[DI]^124500:
ADC{10B3},{16A8}[SI]^124400:
ADC{10B3},{16I16}[BP+DI]^12830000:
ADC{10B3},{16I16}[BP+SI]^12820000:
ADC{10B3},{16I16}[BP]^12860000:
ADC{10B3},{16I16}[BX+DI]^12810000:
ADC{10B3},{16I16}[BX+SI]^12800000:
ADC{10B3},{16I16}[BX]^12870000:
ADC{10B3},{16I16}[DI]^12850000:
ADC{10B3},{16I16}[SI]^12840000:
ADC{10C3},[BP+DI]^1303:
ADC{10C3},[BP+SI]^1302:
ADC{10C3},[BX+DI]^1301:
ADC{10C3},[BX+SI]^1300:
ADC{10C3},[BX]^1307:
ADC{10C3},[DI]^1305:
ADC{10C3},[SI]^1304:
ADC{10C3},[{16I16}]^13060000:
ADC{10C3},{16A8}[BP+DI]^134300:
ADC{10C3},{16A8}[BP+SI]^134200:
ADC{10C3},{16A8}[BP]^134600:
ADC{10C3},{16A8}[BX+DI]^134100:
ADC{10C3},{16A8}[BX+SI]^134000:
ADC{10C3},{16A8}[BX]^134700:
ADC{10C3},{16A8}[DI]^134500:
ADC{10C3},{16A8}[SI]^134400:
ADC{10C3},{16I16}[BP+DI]^13830000:
ADC{10C3},{16I16}[BP+SI]^13820000:
ADC{10C3},{16I16}[BP]^13860000:
ADC{10C3},{16I16}[BX+DI]^13810000:
ADC{10C3},{16I16}[BX+SI]^13800000:
ADC{10C3},{16I16}[BX]^13870000:
ADC{10C3},{16I16}[DI]^13850000:
ADC{10C3},{16I16}[SI]^13840000:
ADC{13B3},#{16A8}^83D000:
ADC{13B3},#{16B8}^80D000:
